,Account:,DEMOCO-4052522627725700,,,,,,,,,,,,,
23/07/2014,Purchase,4313673547906849 CARD,6849 MICRO-SUPPLIE,,Y,,,,1360.4,1133.666667,226.7333333,10375.37467,,Computer / IT Equipment / Components / Software / Licences / Tools,
28/07/2014,Direct Debit,425720864107749534,Vodafone,SERIAL NO - 517245,Y,,,,130.2507,108.54225,21.70845,10245.12397,,Mobile Phone,
28/07/2014,Direct Debit,10219620,BT - British Telecom,SERIAL NO - 40401608,Y,,,,213.4981,[phone],[phone],10031.62587,,Phone and Broadband,
30/07/2014,Refund,4313673547906849 CARD,6849 MICRO-SUPPLIE,,Y,873.48,727.9,145.58,0,0,0,10905.10587,,Refund from Micro-supplies,
31/07/2014,Purchase,4313673547906849 CARD,6849 PAYPAL *GREAT,,Y,,,,2176.23,1813.525,362.705,8728.87587,,Computer / IT Equipment / Components / Software / Licences / Tools,
31/07/2014,Faster Payment,Ref: 00690264,ARQIVA,ORIGINATING ACCOUNT – 81795651557459,Y,4646.07,3871.725,774.345,,,,13374.94587,Ref: 00690264,Invoice Payment,
01/08/2014,Faster Payment,Ref: 00690263,ACROMAS HOLDINGS,ORIGINATING ACCOUNT – 51404858605252,Y,649.49,541.2416667,108.2483333,,,,14024.43587,Ref: 00690263,Invoice Payment,
01/08/2014,Direct Debit,549708518364703,H&R Insurance brokers,SERIAL NO – 62894376,Y,,,,65,54.16666667,10.83333333,13959.43587,,Insurance,
05/08/2014,Bank Credit Interest,000176,-,,N,0.1023,0.1023,,,,,13959.53817,,Bank Credit Interest,
07/08/2014,Transfer,000000 AUT487 2384,TFR 79451758165948,BENEFICIARY ACCOUNT – 79451758165948,N,,,,1750,1750,,12209.53817,,Expenses / Payment to 'me',
11/08/2014,Standing Order,659342635,HMRC VAT,SERIAL NO - 659342,N,,,,7217.3219,7217.3219,,4992.21627,,HMRC VAT,
14/08/2014,Transfer,Salary,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,1750,1750,,3242.21627,,Expenses / Payment to 'me',
14/08/2014,Refund,4313673547906849 CARD,6849 MICRO-SUPPLIE,,Y,45.4,37.83333333,7.566666667,0,0,0,3287.61627,,Refund from Micro-supplies,
18/08/2014,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,96.9963,96.9963,,3190.61997,,Expenses / Payment to 'me',
27/08/2014,Direct Debit,4.25721E+17,Vodafone,SERIAL NO - 517245,Y,,,,119.85,99.875,19.975,3070.76997,,Mobile Phone,
28/08/2014,Direct Debit,120539,BT - British Telecom,SERIAL NO - 40401608,Y,,,,232.4203,[phone],[phone],2838.34967,,Phone and Broadband,
05/09/2014,Direct Debit,549708518364703,H&R Insurance brokers,SERIAL NO – 62894376,Y,,,,65,54.16666667,10.83333333,2773.34967,,Insurance,
05/09/2014,Bank Credit Interest,000176,-,,N,0.0825,0.0825,,,,,2773.43217,,Bank Credit Interest,
19/09/2014,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,265.5576,265.5576,,2507.87457,,Expenses / Payment to 'me',
19/09/2014,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,1822.738,1822.738,,685.13657,,Expenses / Payment to 'me',
19/09/2014,Transfer In,Cover,DEMOCO LTD,ORIGINATING ACCOUNT – 40525226277257,N,1469.95,1469.95,,,,,2155.08657,,Internal transfer from IAS,
29/09/2014,Direct Debit,4.25721E+17,Vodafone,SERIAL NO - 517245,Y,,,,146.2968,121.914,24.3828,2008.78977,,Mobile Phone,
29/09/2014,Direct Debit,120539,BT - British Telecom,SERIAL NO - 40401608,Y,,,,155.2828,[phone],[phone],1853.50697,,Phone and Broadband,
03/10/2014,Direct Debit,549708518364703,H&R Insurance brokers,SERIAL NO – 62894376,Y,,,,65,54.16666667,10.83333333,1788.50697,,Insurance,
03/10/2014,Bank Credit Interest,000176,-,,N,0.0528,0.0528,,,,,1788.55977,,Bank Credit Interest,
10/10/2014,Purchase,4313673547906849 CARD,6849 POST OFFICE C,,N,,,,27.264,27.264,,1761.29577,,Post,
15/10/2014,Faster Payment,Ref: 00690266,ARQIVA,ORIGINATING ACCOUNT – 81795651557459,Y,5715.27,4762.725,952.545,,,,7476.56577,Ref: 00690266,Invoice Payment,
16/10/2014,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,182,182,,7294.56577,,Expenses / Payment to 'me',
16/10/2014,Transfer,Salary,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,1750,1750,,5544.56577,,Expenses / Payment to 'me',
20/10/2014,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,1.0434,1.0434,,5543.52237,,Expenses / Payment to 'me',
21/10/2014,Purchase,4313673547906849 CARD,6849 NCP LIMITED,,Y,,,,11.01,9.175,1.835,5532.51237,,Transport and Travel,
27/10/2014,Direct Debit,4.25721E+17,Vodafone,SERIAL NO - 517245,Y,,,,133.8704,[phone],[phone],5398.64197,,Mobile Phone,
28/10/2014,Direct Debit,120539,BT - British Telecom,SERIAL NO - 40401608,Y,,,,198.464,[phone],[phone],5200.17797,,Phone and Broadband,
28/10/2014,Transfer,Invoice 927,GODAD,ORIGINATING ACCOUNT – 86952531763000,N,,,,294,294,,4906.17797,,Website hosting / domain renewals,
31/10/2014,Transfer,000000 JGORDO 2384,TFR 79451758165948,BENEFICIARY ACCOUNT – 79451758165948,N,,,,1750,1750,,3156.17797,,Expenses / Payment to 'me',
03/11/2014,Direct Debit,549708518364703,H&R Insurance brokers,SERIAL NO – 62894376,Y,,,,65,54.16666667,10.83333333,3091.17797,,Insurance,
03/11/2014,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,3,3,,3088.17797,,Expenses / Payment to 'me',
03/11/2014,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,266,266,,2822.17797,,Expenses / Payment to 'me',
03/11/2014,Purchase,4313673547906849 CARD,6849 OFFICE SUPPLY L,,Y,,,,22.4549,18.71241667,3.742483333,2799.72307,,Office Consumables,
04/11/2014,Standing Order,659342635,HMRC VAT,SERIAL NO - 659342,N,,,,1733.6256,1733.6256,,1066.09747,,HMRC VAT,
04/11/2014,Transfer In,Cover,DEMOCO LTD,ORIGINATING ACCOUNT – 40525226277257,N,,,,,,,1066.09747,,Internal transfer from IAS,
04/11/2014,Purchase,4313673547906849 CARD,6849 Vodafone PAYG,,Y,,,,169,[phone],[phone],897.09747,,Mobile Phone,
05/11/2014,Bank Credit Interest,000176,-,,N,0.0825,0.0825,,,,,897.17997,,Bank Credit Interest,
06/11/2014,Faster Payment,Ref: 00690270,JCT600,ORIGINATING ACCOUNT – 09065659498511,Y,9828.4536,8190.378,1638.0756,0,0,0,10725.63357,Ref: 00690270 (PART),Invoice Payment,
07/11/2014,Faster Payment,690268,KEEPMOAT,ORIGINATING ACCOUNT – 09207259346725,Y,1135.836,946.53,189.306,0,0,0,11861.46957,Ref: 00690268,Invoice Payment,
11/11/2014,Purchase,4313673547906849 CARD,6849 HAPPY CAFE,,Y,,,,4.314,3.595,0.719,11857.15557,,Meeting space,
17/11/2014,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,31.8,31.8,,11825.35557,,Expenses / Payment to 'me',
17/11/2014,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,421.4348,421.4348,,11403.92077,,Expenses / Payment to 'me',
17/11/2014,Transfer,Salary,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,1750,1750,,9653.92077,,Expenses / Payment to 'me',
17/11/2014,Purchase,4313673547906849 CARD,6849 HM REVENUE &,,N,,,,14106.3943,14106.3943,,-4452.47353,,HMRC Corporation Tax,
17/11/2014,Faster Payment,Ref: 00690271,LAING O'ROURKE,ORIGINATING ACCOUNT – 64422981105495,Y,7410.4,6175.333333,1235.066667,,,,2957.92647,Ref: 00690271,Invoice Payment,
19/11/2014,Faster Payment,Ref: 00690267,ARQIVA,ORIGINATING ACCOUNT – 81795651557459,Y,3146.22,2621.85,524.37,,,,6104.14647,Ref: 00690267,Invoice Payment,
27/11/2014,Direct Debit,425720864143728642,Vodafone,SERIAL NO - 517245,Y,,,,109.6848,91.404,18.2808,5994.46167,,Mobile Phone,
28/11/2014,Direct Debit,10219620,BT - British Telecom,SERIAL NO - 40401608,Y,,,,159.0556,[phone],[phone],5835.40607,,Phone and Broadband,
01/12/2014,Standing Order,67,25,ACCOUNTANTS ONLINE,N,,,,1171.2,1171.2,,4664.20607,,Accountant,
01/12/2014,Direct Debit,549708518364703,H&R Insurance brokers,SERIAL NO – 62894376,Y,,,,65,54.16666667,10.83333333,4599.20607,,Insurance,
01/12/2014,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,4,4,,4595.20607,,Expenses / Payment to 'me',
01/12/2014,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,204.75,204.75,,4390.45607,,Expenses / Payment to 'me',
01/12/2014,Faster Payment,Ref: 00690269,JCT600,ORIGINATING ACCOUNT – 09065659498511,Y,3981.6,3318,663.6,0,0,0,8372.05607,Ref: 00690269,Invoice Payment,Part Payment. VAT to be paid next month.
04/12/2014,Faster Payment,Ref: 00690272,DONCASTERS,ORIGINATING ACCOUNT – 74475392477119,Y,990,825,165,0,0,0,9362.05607,Ref: 00690272,Invoice Payment,
05/12/2014,Bank Credit Interest,000176,-,,N,0.2277,0.2277,,,,,9362.28377,,Bank Credit Interest,
09/12/2014,Purchase,4313673547906849 CARD,6849 ARIA PC,,Y,,,,1051.4,876.1666667,175.2333333,8310.88377,,Computer / IT Equipment / Components / Software / Licences / Tools,
09/12/2014,Purchase,4313673547906849 CARD,6849 STAPLES,,Y,,,,211.355,176.1291667,35.22583333,8099.52877,,Office Consumables,
16/12/2014,Purchase,4313673547906849 CARD,6849 HAPPY CAFE,,Y,,,,21.3664,17.80533333,3.561066667,8078.16237,,Meeting space,
19/12/2014,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,3888.0324,3888.0324,,4190.12997,,Expenses / Payment to 'me',
29/12/2014,Direct Debit,425720864151781346,Vodafone,SERIAL NO - 517245,Y,,,,103.8451,[phone],[phone],4086.28487,,Mobile Phone,
29/12/2014,Direct Debit,10219620,BT - British Telecom,SERIAL NO - 40401608,Y,,,,172.6314,143.8595,28.7719,3913.65347,,Phone and Broadband,
02/01/2015,Transfer,000000 MBRIEN 2384,TFR 79451758165948,BENEFICIARY ACCOUNT – 79451758165948,N,,,,1750,1750,,2163.65347,,Expenses / Payment to 'me',
02/01/2015,Direct Debit,549708518364703,H&R Insurance brokers,SERIAL NO – 62894376,Y,,,,65,54.16666667,10.83333333,2098.65347,,Insurance,
05/01/2015,Bank Credit Interest,000176,-,,N,0.1617,0.1617,,,,,2098.81517,,Bank Credit Interest,
06/01/2015,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,158,158,,1940.81517,,Expenses / Payment to 'me',
06/01/2015,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,161.6118,161.6118,,1779.20337,,Expenses / Payment to 'me',
06/01/2015,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,165.3,165.3,,1613.90337,,Expenses / Payment to 'me',
07/01/2015,Faster Payment,690268,KEEPMOAT,ORIGINATING ACCOUNT – 09207259346725,Y,5359.2,4466,893.2,0,0,0,6973.10337,Ref: 00690273,Invoice Payment,
12/01/2015,Transfer,Salary,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,1750,1750,,5223.10337,,Expenses / Payment to 'me',
13/01/2015,Purchase,4313673547906849 CARD,6849 BLACKWELLS,,Y,,,,74.043,61.7025,12.3405,5149.06037,,Office Consumables,
16/01/2015,Purchase,4313673547906849 CARD,6849 BIG HOSTS PLC,,Y,,,,96.24,80.2,16.04,5052.82037,,Website hosting / domain renewals,
20/01/2015,Transfer,Expense,Employee 001,BENEFICIARY ACCOUNT – 79451758165948,N,,,,151.3514,151.3514,,4901.46897,,Expenses / Payment to 'me',
26/01/2015,Purchase,4313673547906849 CARD,6849 Amazon *Mktpl,,Y,,,,153.579888,127.98324,25.596648,4747.889082,,Computer / IT Equipment / Components / Software / Licences / Tools,
26/01/2015,Purchase,4313673547906849 CARD,6849 PAYPAL *SMART,,Y,,,,60.5874,50.4895,10.0979,4687.301682,,Website hosting / domain renewals,
27/01/2015,Direct Debit,425720864159390484,Vodafone,SERIAL NO - 517245,Y,,,,126.1883,[phone],[phone],[phone],,Mobile Phone,
27/01/2015,Purchase,4313673547906849 CARD,6849 POST OFFICE C,,N,,,,19.584,19.584,,4541.529382,,Post,
28/01/2015,Purchase,4313673547906849,6849 P.C. SECURE LTD,,Y,,,,69.4008,57.834,11.5668,4472.128582,,Computer / IT Equipment / Components / Software / Licences / Tools,
28/01/2015,Direct Debit,10219620,BT - British Telecom,SERIAL NO - 40401608,Y,,,,201.1173,167.59775,33.51955,[phone],,Phone and Broadband,
,,,,,,,,,,,,[phone],,,
,,,,,,,,,,,,[phone],,,
,,,,CLOSING BALANCE,,,,,,,,4271.011282,,,
,Account:,4052522627725701-DEMOCO ,,,,,,,,,,,,,
,Date Range:,From : 01/01/2014,To : 28/01/2015,,,,,,,,,,,,
Date,Description,Bank Reference,Customer Reference,Additional Information,,Credit,,,Debit,,,Running Balance ,,,
,,,,OPENING BALANCE,,,,,,,,76.86,,,
04/04/2014,Bank Credit Interest,,,,N,0.02,0.02,,,,,76.88,,Bank Credit Interest,
25/04/2014,Transfer In,Cover,DEMOCO LTD,ORIGINATING ACCOUNT – 40525226277257,N,6000,6000,,,,,6076.88,,Internal transfer to IAS,
20/05/2014,Book Transfer,Cover,DEMOCO LTD,BENEFICIARY ACCOUNT – 40525226277257,N,,,,1074.36,1074.36,,5002.52,,Internal transfer to current account,
21/05/2014,Book Transfer,Cover,DEMOCO LTD,BENEFICIARY ACCOUNT – 40525226277257,N,,,,500,500,,4502.52,,Internal transfer to current account,
19/06/2014,Book Transfer,Cover,DEMOCO LTD,BENEFICIARY ACCOUNT – 40525226277257,N,,,,694.1,694.1,,3808.42,,Internal transfer to current account,
25/06/2014,Book Transfer,Cover,DEMOCO LTD,BENEFICIARY ACCOUNT – 40525226277257,N,,,,400,400,,3408.42,,Internal transfer to current account,
19/09/2014,Book Transfer,Cover,DEMOCO LTD,BENEFICIARY ACCOUNT – 40525226277257,N,,,,1469.95,1469.95,,1938.47,,Internal transfer to current account,
03/10/2014,Bank Credit Interest,,,,N,1.27,1.27,,,,,1939.74,,Bank Credit Interest,
04/11/2014,Book Transfer,Cover,JOINT SALES LIMITE,ORIGINATING ACCOUNT - 08929969012055,N,,,,500,500,,1439.74,,Internal transfer to IAS,
,,,,CLOSING BALANCE,,,,,,,,1439.74,,,
,Account:,4052522627725702-DEMOCO ,,,,,,,,,,,,,
,Date Range:,From : 01/01/2014,To : 28/01/2015,,,,,,,,,,,,
Date,Description,Bank Reference,Customer Reference,Additional Information,,Credit,,,Debit,,,Running Balance ,,,
,,,,OPENING BALANCE,,,,,,,,0,,,
,,,,CLOSING BALANCE,,,,,,,,0,,,